# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 6K of event 'cycles'
# Event count (approx.): 5626133275
#
# Overhead  Command       Shared Object                Symbol                              
# ........  ............  ...........................  ....................................
#
    69.46%  rte-worker-2  nflr                         [.] interval_tree_rtc
     9.21%  rte-worker-2  libc-2.31.so                 [.] __memcmp_avx2_movbe
     7.23%  rte-worker-2  nflr                         [.] worker_fsm_amac_thread
     5.92%  rte-worker-2  librte_hash.so.23.0          [.] __rte_hash_lookup_with_hash
     3.09%  rte-worker-2  nflr                         [.] cuckoo_hash_rtc
     0.75%  rte-worker-2  librte_net_mlx5.so.23.0      [.] rxq_cq_decompress_v
     0.65%  rte-worker-2  nflr                         [.] rte_jhash
     0.54%  rte-worker-2  librte_net_mlx5.so.23.0      [.] mlx5_rx_burst_vec
     0.51%  rte-worker-2  librte_net_mlx5.so.23.0      [.] mlx5_tx_burst_none_empw
     0.36%  rte-worker-2  librte_net_mlx5.so.23.0      [.] mlx5_tx_handle_completion
     0.29%  rte-worker-2  nflr                         [.] upf_encapsulate
     0.26%  rte-worker-2  librte_hash.so.23.0          [.] rte_hash_lookup
     0.24%  rte-worker-2  nflr                         [.] send_packet
     0.22%  rte-worker-2  librte_net_mlx5.so.23.0      [.] rxq_cq_process_v
     0.14%  rte-worker-2  librte_hash.so.23.0          [.] rte_hash_hash
     0.08%  rte-worker-2  [kernel.kallsyms]            [k] tick_do_update_jiffies64
     0.07%  rte-worker-2  librte_hash.so.23.0          [.] 0x0000000000002310
     0.06%  rte-worker-2  [kernel.kallsyms]            [k] __update_load_avg_cfs_rq
     0.06%  rte-worker-2  nflr                         [.] 0x00000000000046a0
     0.05%  rte-worker-2  [kernel.kallsyms]            [k] task_tick_fair
     0.05%  rte-worker-2  [kernel.kallsyms]            [k] __update_load_avg_se
     0.05%  rte-worker-2  librte_mempool_ring.so.23.0  [.] common_ring_mp_enqueue
     0.05%  rte-worker-2  [kernel.kallsyms]            [k] update_curr
     0.05%  rte-worker-2  [kernel.kallsyms]            [k] rcu_sched_clock_irq
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] error_entry
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] update_cfs_group
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] _raw_spin_lock
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] update_vsyscall
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] ktime_get_update_offsets_now
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] native_read_msr
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] hrtimer_active
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] timekeeping_advance
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] _raw_spin_lock_irqsave
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] ktime_get
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] perf_event_task_tick
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] update_fast_timekeeper
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] native_write_msr
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] __irqentry_text_end
     0.02%  rte-worker-2  [kernel.kallsyms]            [k] cgroup_rstat_updated
     0.02%  rte-worker-2  [kernel.kallsyms]            [k] account_user_time
     0.02%  rte-worker-2  [kernel.kallsyms]            [k] update_rq_clock
     0.02%  rte-worker-2  [kernel.kallsyms]            [k] native_queued_spin_lock_slowpath
     0.02%  rte-worker-2  librte_mempool_ring.so.23.0  [.] common_ring_mc_dequeue
     0.02%  rte-worker-2  [kernel.kallsyms]            [k] hrtimer_run_queues
     0.02%  rte-worker-2  [kernel.kallsyms]            [k] raw_notifier_call_chain
     0.02%  rte-worker-2  [kernel.kallsyms]            [k] sync_regs
     0.02%  rte-worker-2  [kernel.kallsyms]            [k] scheduler_tick
     0.02%  rte-worker-2  [kernel.kallsyms]            [k] decay_load
     0.02%  rte-worker-2  [kernel.kallsyms]            [k] timerqueue_del
     0.02%  rte-worker-2  [kernel.kallsyms]            [k] rb_next
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] rcu_core_si
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] arch_scale_freq_tick
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] rcu_qs
     0.00%  perf          [kernel.kallsyms]            [k] kmalloc_slab
     0.00%  perf          [kernel.kallsyms]            [k] ghes_copy_tofrom_phys
     0.00%  perf          [kernel.kallsyms]            [k] sched_clock
     0.00%  perf          [kernel.kallsyms]            [k] native_write_msr


#
# (Cannot load tips.txt file, please install perf!)
#
