# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 6K of event 'cycles'
# Event count (approx.): 5625996887
#
# Overhead  Command       Shared Object            Symbol                                   
# ........  ............  .......................  .........................................
#
    29.45%  rte-worker-2  nflr                     [.] worker_fsm_amac_thread
    18.69%  rte-worker-2  nflr                     [.] read_variable
    18.38%  rte-worker-2  nflr                     [.] write_variable
    13.85%  rte-worker-2  libc-2.31.so             [.] __memset_avx2_unaligned_erms
     2.87%  rte-worker-2  libc-2.31.so             [.] __memcmp_avx2_movbe
     1.37%  rte-worker-2  nflr                     [.] SendRegistrationAccept
     1.16%  rte-worker-2  nflr                     [.] 0x00000000000048d4
     0.87%  rte-worker-2  nflr                     [.] HandleInitialRegistration
     0.69%  rte-worker-2  nflr                     [.] handleUplinkNASTransportMain
     0.69%  rte-worker-2  nflr                     [.] cuckoo_hash_first_test
     0.62%  rte-worker-2  nflr                     [.] cuckoo_hash_first_hash
     0.57%  rte-worker-2  nflr                     [.] HandleNAS
     0.39%  rte-worker-2  nflr                     [.] 0x00000000000048d0
     0.38%  rte-worker-2  librte_net_mlx5.so.23.0  [.] rxq_cq_decompress_v
     0.36%  rte-worker-2  librte_net_mlx5.so.23.0  [.] mlx5_tx_burst_none_empw
     0.32%  rte-worker-2  libc-2.31.so             [.] __memset_chk_avx2_unaligned_erms
     0.32%  rte-worker-2  libc-2.31.so             [.] 0x000000000018bb5d
     0.32%  rte-worker-2  nflr                     [.] SecurityContextIsValid
     0.27%  rte-worker-2  nflr                     [.] SecurityMode
     0.24%  rte-worker-2  nflr                     [.] send_packet
     0.24%  rte-worker-2  nflr                     [.] SendInitialContextSetupRequest
     0.23%  rte-worker-2  librte_net_mlx5.so.23.0  [.] mlx5_tx_handle_completion
     0.23%  rte-worker-2  nflr                     [.] GetNasIENetworkFeatureSupport5GS
     0.23%  rte-worker-2  nflr                     [.] Decode
     0.21%  rte-worker-2  nflr                     [.] RanUeFindByAmfUeNgapID
     0.21%  rte-worker-2  nflr                     [.] UpdateSecurityContext
     0.21%  rte-worker-2  nflr                     [.] Dispatch
     0.20%  rte-worker-2  nflr                     [.] HandleSecurityModeComplete
