# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 6K of event 'cycles'
# Event count (approx.): 5626567013
#
# Overhead  Command       Shared Object                Symbol                                   
# ........  ............  ...........................  .........................................
#
    27.85%  rte-worker-2  nflr                         [.] worker_fsm_amac_thread
    20.25%  rte-worker-2  nflr                         [.] read_variable
    19.78%  rte-worker-2  nflr                         [.] write_variable
    13.37%  rte-worker-2  libc-2.31.so                 [.] __memset_avx2_unaligned_erms
     2.51%  rte-worker-2  libc-2.31.so                 [.] __memcmp_avx2_movbe
     1.36%  rte-worker-2  nflr                         [.] SendRegistrationAccept
     1.04%  rte-worker-2  nflr                         [.] 0x00000000000048d4
     0.90%  rte-worker-2  nflr                         [.] HandleInitialRegistration
     0.74%  rte-worker-2  nflr                         [.] HandleNAS
     0.57%  rte-worker-2  nflr                         [.] handleUplinkNASTransportMain
     0.51%  rte-worker-2  nflr                         [.] cuckoo_hash_first_test
     0.45%  rte-worker-2  nflr                         [.] cuckoo_hash_first_hash
     0.40%  rte-worker-2  libc-2.31.so                 [.] 0x000000000018bb5d
     0.40%  rte-worker-2  libc-2.31.so                 [.] __memset_chk_avx2_unaligned_erms
     0.33%  rte-worker-2  nflr                         [.] SecurityContextIsValid
     0.33%  rte-worker-2  nflr                         [.] HandleSecurityModeComplete
     0.27%  rte-worker-2  nflr                         [.] 0x00000000000048d0
     0.25%  rte-worker-2  librte_net_mlx5.so.23.0      [.] mlx5_rx_burst_vec
     0.24%  rte-worker-2  librte_net_mlx5.so.23.0      [.] rxq_cq_decompress_v
     0.24%  rte-worker-2  librte_net_mlx5.so.23.0      [.] mlx5_tx_burst_none_empw
     0.23%  rte-worker-2  nflr                         [.] SecurityMode
     0.22%  rte-worker-2  nflr                         [.] negotiateDRXParameters
     0.22%  rte-worker-2  librte_net_mlx5.so.23.0      [.] mlx5_tx_handle_completion
     0.21%  rte-worker-2  nflr                         [.] send_packet
     0.19%  rte-worker-2  nflr                         [.] GetNasIENetworkFeatureSupport5GS
     0.19%  rte-worker-2  nflr                         [.] UpdateLocation
