# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 6K of event 'cycles'
# Event count (approx.): 5625418558
#
# Overhead  Command       Shared Object                Symbol                                     
# ........  ............  ...........................  ...........................................
#
    32.71%  rte-worker-2  nflr                         [.] worker_fsm_amac_thread
    18.68%  rte-worker-2  libc-2.31.so                 [.] __memset_avx2_unaligned_erms
    13.76%  rte-worker-2  nflr                         [.] write_variable
    10.08%  rte-worker-2  nflr                         [.] read_variable
     2.54%  rte-worker-2  libc-2.31.so                 [.] __memcmp_avx2_movbe
     2.47%  rte-worker-2  nflr                         [.] 0x00000000000048d4
     1.56%  rte-worker-2  nflr                         [.] cuckoo_hash_first_test
     1.41%  rte-worker-2  nflr                         [.] HandleNAS
     1.05%  rte-worker-2  nflr                         [.] cuckoo_hash_first_hash
     0.77%  rte-worker-2  nflr                         [.] 0x00000000000048d0
     0.64%  rte-worker-2  nflr                         [.] DeRegistered
     0.64%  rte-worker-2  librte_net_mlx5.so.23.0      [.] rxq_cq_decompress_v
     0.54%  rte-worker-2  librte_net_mlx5.so.23.0      [.] mlx5_tx_burst_none_empw
     0.54%  rte-worker-2  libc-2.31.so                 [.] __memset_chk_avx2_unaligned_erms
     0.52%  rte-worker-2  nflr                         [.] handlerInitialUEMessage
     0.49%  rte-worker-2  nflr                         [.] UpdateLocation
     0.46%  rte-worker-2  nflr                         [.] Decode
     0.40%  rte-worker-2  nflr                         [.] Authentication
     0.40%  rte-worker-2  nflr                         [.] StopT3565
     0.40%  rte-worker-2  librte_net_mlx5.so.23.0      [.] mlx5_tx_handle_completion
     0.40%  rte-worker-2  librte_net_mlx5.so.23.0      [.] mlx5_rx_burst_vec
     0.39%  rte-worker-2  nflr                         [.] NewAmfUe
     0.37%  rte-worker-2  nflr                         [.] SendDownlinkNasTransport
     0.36%  rte-worker-2  nflr                         [.] send_packet
     0.34%  rte-worker-2  nflr                         [.] SecurityContextIsValid
     0.34%  rte-worker-2  libc-2.31.so                 [.] 0x000000000018bb5d
     0.34%  rte-worker-2  nflr                         [.] handleInitialUEMessageMain
     0.33%  rte-worker-2  nflr                         [.] init
     0.33%  rte-worker-2  nflr                         [.] AttachRanUeToAmfUeAndReleaseOldIfAny
     0.31%  rte-worker-2  nflr                         [.] SendUEAuthenticationAuthenticateRequest
     0.31%  rte-worker-2  nflr                         [.] BuildDownlinkNasTransport
     0.29%  rte-worker-2  nflr                         [.] RanUeFindByRanUeNgapID
     0.28%  rte-worker-2  nflr                         [.] InTaiList
     0.28%  rte-worker-2  nflr                         [.] SendToRan
     0.27%  rte-worker-2  nflr                         [.] AttachRanUe
     0.27%  rte-worker-2  nflr                         [.] SendAuthenticationRequest
     0.27%  rte-worker-2  nflr                         [.] cuckoo_hash_get_key
     0.25%  rte-worker-2  nflr                         [.] HandleRegistrationRequest
     0.24%  rte-worker-2  nflr                         [.] PlmnIdStringToModels
     0.24%  rte-worker-2  nflr                         [.] AllocateGutiToUe
     0.24%  rte-worker-2  nflr                         [.] AuthenticationProcedure
     0.24%  rte-worker-2  nflr                         [.] BuildAuthenticationRequest
     0.23%  rte-worker-2  nflr                         [.] NewRanUe
     0.21%  rte-worker-2  nflr                         [.] SendToRanUe
     0.21%  rte-worker-2  nflr                         [.] SetOnGoing
     0.21%  rte-worker-2  nflr                         [.] IdentityVerification
     0.19%  rte-worker-2  nflr                         [.] GetNgapIEMobilityRestrictionList
     0.18%  rte-worker-2  nflr                         [.] dispatchMain
     0.16%  rte-worker-2  nflr                         [.] StopT3513
     0.16%  rte-worker-2  nflr                         [.] NewTimer
     0.15%  rte-worker-2  nflr                         [.] TmsiAllocate
     0.13%  rte-worker-2  [kernel.kallsyms]            [k] rcu_sched_clock_irq
     0.10%  rte-worker-2  librte_net_mlx5.so.23.0      [.] rxq_cq_process_v
     0.07%  rte-worker-2  [kernel.kallsyms]            [k] cpuacct_charge
     0.07%  rte-worker-2  [kernel.kallsyms]            [k] perf_event_task_tick
     0.06%  rte-worker-2  [kernel.kallsyms]            [k] update_curr
     0.06%  rte-worker-2  [kernel.kallsyms]            [k] tick_do_update_jiffies64
     0.06%  rte-worker-2  [kernel.kallsyms]            [k] arch_scale_freq_tick
     0.06%  rte-worker-2  [kernel.kallsyms]            [k] _raw_spin_lock_irqsave
     0.04%  rte-worker-2  [kernel.kallsyms]            [k] timekeeping_advance
     0.04%  rte-worker-2  [kernel.kallsyms]            [k] __update_load_avg_cfs_rq
     0.04%  rte-worker-2  [kernel.kallsyms]            [k] update_cfs_group
     0.04%  rte-worker-2  [kernel.kallsyms]            [k] ktime_get_update_offsets_now
     0.04%  rte-worker-2  [kernel.kallsyms]            [k] update_vsyscall
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] native_read_msr
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] task_tick_fair
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] update_load_avg
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] hrtimer_active
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] tick_sched_timer
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] native_write_msr
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] decay_load
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] error_entry
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] __irqentry_text_end
     0.03%  rte-worker-2  nflr                         [.] cuckoo_hash_second_test
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] __acct_update_integrals
     0.02%  rte-worker-2  [kernel.kallsyms]            [k] check_preempt_wakeup
     0.02%  rte-worker-2  [kernel.kallsyms]            [k] __update_load_avg_se
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] hrtimer_interrupt
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] update_min_vruntime
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] account_user_time
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] __sysvec_apic_timer_interrupt
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] __hrtimer_get_next_event
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] profile_tick
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] invoke_rcu_core
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] scheduler_tick
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] native_queued_spin_lock_slowpath
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] update_process_times
     0.01%  rte-worker-2  librte_mempool_ring.so.23.0  [.] common_ring_mp_enqueue
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] timerqueue_add
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] x86_pmu_disable
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] update_rq_clock
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] hrtimer_update_next_event
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] reweight_entity
     0.00%  perf          [kernel.kallsyms]            [k] __kmalloc_node
     0.00%  perf          [kernel.kallsyms]            [k] flush_tlb_one_kernel
     0.00%  perf          [kernel.kallsyms]            [k] perf_event_nmi_handler
     0.00%  perf          [kernel.kallsyms]            [k] native_write_msr


#
# (Cannot load tips.txt file, please install perf!)
#
