# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 6K of event 'cycles'
# Event count (approx.): 5623321234
#
# Overhead  Command       Shared Object                Symbol                              
# ........  ............  ...........................  ....................................
#
    33.12%  rte-worker-2  librte_hash.so.23.0          [.] __rte_hash_lookup_with_hash
    27.10%  rte-worker-2  libc-2.31.so                 [.] __memcmp_avx2_movbe
    14.21%  rte-worker-2  nflr                         [.] bess_nat
     4.81%  rte-worker-2  nflr                         [.] rte_jhash
     4.63%  rte-worker-2  nflr                         [.] worker_fsm_amac_thread
     3.83%  rte-worker-2  librte_net_mlx5.so.23.0      [.] rxq_cq_decompress_v
     2.56%  rte-worker-2  librte_net_mlx5.so.23.0      [.] mlx5_rx_burst_vec
     2.48%  rte-worker-2  librte_net_mlx5.so.23.0      [.] mlx5_tx_burst_none_empw
     2.29%  rte-worker-2  librte_net_mlx5.so.23.0      [.] mlx5_tx_handle_completion
     1.42%  rte-worker-2  nflr                         [.] send_packet
     0.65%  rte-worker-2  librte_hash.so.23.0          [.] rte_hash_lookup_data
     0.48%  rte-worker-2  librte_net_mlx5.so.23.0      [.] rxq_cq_process_v
     0.27%  rte-worker-2  librte_hash.so.23.0          [.] rte_hash_hash
     0.18%  rte-worker-2  nflr                         [.] 0x0000000000004754
     0.15%  rte-worker-2  librte_hash.so.23.0          [.] 0x0000000000002314
     0.12%  rte-worker-2  [kernel.kallsyms]            [k] tick_do_update_jiffies64
     0.12%  rte-worker-2  [kernel.kallsyms]            [k] _raw_spin_lock_irqsave
     0.12%  rte-worker-2  [kernel.kallsyms]            [k] rcu_sched_clock_irq
     0.12%  rte-worker-2  [kernel.kallsyms]            [k] update_vsyscall
     0.09%  rte-worker-2  [kernel.kallsyms]            [k] _raw_spin_lock
     0.08%  rte-worker-2  [kernel.kallsyms]            [k] __acct_update_integrals
     0.07%  rte-worker-2  [kernel.kallsyms]            [k] timekeeping_advance
     0.07%  rte-worker-2  [kernel.kallsyms]            [k] sync_regs
     0.06%  rte-worker-2  [kernel.kallsyms]            [k] native_read_msr
     0.06%  rte-worker-2  [kernel.kallsyms]            [k] update_curr
     0.06%  rte-worker-2  [kernel.kallsyms]            [k] error_entry
     0.06%  rte-worker-2  librte_mempool_ring.so.23.0  [.] common_ring_mc_dequeue
     0.06%  rte-worker-2  librte_mempool_ring.so.23.0  [.] common_ring_mp_enqueue
     0.06%  rte-worker-2  [kernel.kallsyms]            [k] native_queued_spin_lock_slowpath
     0.05%  rte-worker-2  [kernel.kallsyms]            [k] ktime_get_update_offsets_now
     0.04%  rte-worker-2  [kernel.kallsyms]            [k] update_fast_timekeeper
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] perf_event_task_tick
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] timekeeping_update
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] hrtimer_run_queues
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] arch_scale_freq_tick
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] native_write_msr
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] update_process_times
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] cpuacct_account_field
     0.03%  rte-worker-2  nflr                         [.] 0x0000000000004750
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] task_tick_fair
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] note_gp_changes
     0.02%  rte-worker-2  [kernel.kallsyms]            [k] iterate_groups.isra.0
     0.02%  rte-worker-2  [kernel.kallsyms]            [k] __hrtimer_run_queues
     0.02%  rte-worker-2  [kernel.kallsyms]            [k] hrtimer_active
     0.02%  rte-worker-2  [kernel.kallsyms]            [k] update_cfs_group
     0.02%  rte-worker-2  [kernel.kallsyms]            [k] decay_load
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] __update_load_avg_se
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] rb_erase
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] ktime_get
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] read_tsc
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] update_load_avg
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] account_process_tick
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] rb_next
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] perf_pmu_nop_void
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] calc_global_load
     0.01%  rte-worker-2  librte_hash.so.23.0          [.] 0x0000000000002310
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] __irqentry_text_end
     0.01%  rte-worker-2  ld-2.31.so                   [.] __tls_get_addr
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] __calc_delta
     0.00%  perf          [kernel.kallsyms]            [k] __kmalloc_node
     0.00%  perf          [kernel.kallsyms]            [k] __native_set_fixmap
     0.00%  perf          [kernel.kallsyms]            [k] intel_pmu_handle_irq
     0.00%  perf          [kernel.kallsyms]            [k] native_write_msr


#
# (Cannot load tips.txt file, please install perf!)
#
