# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 6K of event 'cycles'
# Event count (approx.): 5625244010
#
# Overhead  Command       Shared Object                Symbol                              
# ........  ............  ...........................  ....................................
#
    54.34%  rte-worker-2  nflr                         [.] interval_tree_rtc
    14.39%  rte-worker-2  nflr                         [.] worker_fsm_amac_thread
     9.08%  rte-worker-2  librte_hash.so.23.0          [.] __rte_hash_lookup_with_hash
     7.73%  rte-worker-2  libc-2.31.so                 [.] __memcmp_avx2_movbe
     5.86%  rte-worker-2  nflr                         [.] cuckoo_hash_rtc
     1.59%  rte-worker-2  librte_net_mlx5.so.23.0      [.] rxq_cq_decompress_v
     1.02%  rte-worker-2  nflr                         [.] rte_jhash
     0.99%  rte-worker-2  librte_net_mlx5.so.23.0      [.] mlx5_tx_burst_none_empw
     0.93%  rte-worker-2  librte_net_mlx5.so.23.0      [.] mlx5_rx_burst_vec
     0.85%  rte-worker-2  librte_net_mlx5.so.23.0      [.] mlx5_tx_handle_completion
     0.73%  rte-worker-2  nflr                         [.] upf_encapsulate
     0.54%  rte-worker-2  nflr                         [.] send_packet
     0.33%  rte-worker-2  librte_net_mlx5.so.23.0      [.] rxq_cq_process_v
     0.27%  rte-worker-2  librte_hash.so.23.0          [.] rte_hash_lookup
     0.13%  rte-worker-2  librte_hash.so.23.0          [.] rte_hash_hash
     0.09%  rte-worker-2  librte_mempool_ring.so.23.0  [.] common_ring_mc_dequeue
     0.08%  rte-worker-2  [kernel.kallsyms]            [k] perf_event_task_tick
     0.06%  rte-worker-2  [kernel.kallsyms]            [k] update_vsyscall
     0.06%  rte-worker-2  librte_hash.so.23.0          [.] 0x0000000000002310
     0.06%  rte-worker-2  librte_mempool_ring.so.23.0  [.] common_ring_mp_enqueue
     0.06%  rte-worker-2  [kernel.kallsyms]            [k] rcu_sched_clock_irq
     0.05%  rte-worker-2  [kernel.kallsyms]            [k] native_queued_spin_lock_slowpath
     0.05%  rte-worker-2  [kernel.kallsyms]            [k] scheduler_tick
     0.05%  rte-worker-2  nflr                         [.] 0x00000000000046a0
     0.05%  rte-worker-2  [kernel.kallsyms]            [k] update_fast_timekeeper
     0.05%  rte-worker-2  [kernel.kallsyms]            [k] timekeeping_update
     0.04%  rte-worker-2  [kernel.kallsyms]            [k] tick_do_update_jiffies64
     0.04%  rte-worker-2  [kernel.kallsyms]            [k] _raw_spin_lock_irqsave
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] update_load_avg
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] error_entry
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] sync_regs
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] __hrtimer_run_queues
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] timekeeping_advance
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] native_write_msr
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] task_tick_fair
     0.03%  rte-worker-2  [kernel.kallsyms]            [k] _raw_spin_lock
     0.02%  rte-worker-2  [kernel.kallsyms]            [k] ktime_get_update_offsets_now
     0.02%  rte-worker-2  [kernel.kallsyms]            [k] __update_load_avg_se
     0.02%  rte-worker-2  [kernel.kallsyms]            [k] hrtimer_run_queues
     0.02%  rte-worker-2  [kernel.kallsyms]            [k] hrtimer_active
     0.02%  rte-worker-2  [kernel.kallsyms]            [k] __remove_hrtimer
     0.02%  rte-worker-2  [kernel.kallsyms]            [k] arch_scale_freq_tick
     0.01%  rte-worker-2  librte_hash.so.23.0          [.] 0x0000000000002314
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] read_tsc
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] lapic_next_deadline
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] update_cfs_group
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] ktime_get
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] hrtimer_interrupt
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] decay_load
     0.01%  rte-worker-2  librte_net_mlx5.so.23.0      [.] 0x000000000000a944
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] psi_flags_change
     0.01%  rte-worker-2  [kernel.kallsyms]            [k] exit_to_user_mode_prepare
     0.00%  perf          [kernel.kallsyms]            [k] __virt_addr_valid
     0.00%  perf          [kernel.kallsyms]            [k] ghes_copy_tofrom_phys
     0.00%  perf          [kernel.kallsyms]            [k] sched_clock
     0.00%  perf          [kernel.kallsyms]            [k] native_write_msr


#
# (Cannot load tips.txt file, please install perf!)
#
