# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 6K of event 'cycles'
# Event count (approx.): 5625950094
#
# Overhead  Command       Shared Object                Symbol                                     
# ........  ............  ...........................  ...........................................
#
    27.13%  rte-worker-2  nflr                         [.] write_variable
    20.30%  rte-worker-2  nflr                         [.] worker_fsm_amac_thread
    18.48%  rte-worker-2  libc-2.31.so                 [.] __memset_avx2_unaligned_erms
    15.49%  rte-worker-2  nflr                         [.] read_variable
     3.38%  rte-worker-2  libc-2.31.so                 [.] __memcmp_avx2_movbe
     1.23%  rte-worker-2  nflr                         [.] handlerInitialUEMessage
     1.08%  rte-worker-2  nflr                         [.] 0x00000000000048d4
     1.00%  rte-worker-2  nflr                         [.] HandleNAS
     0.81%  rte-worker-2  nflr                         [.] DeRegistered
     0.80%  rte-worker-2  nflr                         [.] cuckoo_hash_first_test
     0.59%  rte-worker-2  librte_net_mlx5.so.23.0      [.] rxq_cq_decompress_v
     0.54%  rte-worker-2  nflr                         [.] cuckoo_hash_first_hash
     0.48%  rte-worker-2  librte_net_mlx5.so.23.0      [.] mlx5_tx_burst_none_empw
     0.46%  rte-worker-2  nflr                         [.] 0x00000000000048d0
     0.42%  rte-worker-2  nflr                         [.] Authentication
     0.33%  rte-worker-2  libc-2.31.so                 [.] __memset_chk_avx2_unaligned_erms
     0.32%  rte-worker-2  nflr                         [.] SendDownlinkNasTransport
     0.29%  rte-worker-2  librte_net_mlx5.so.23.0      [.] mlx5_tx_handle_completion
     0.28%  rte-worker-2  nflr                         [.] NewAmfUe
     0.27%  rte-worker-2  nflr                         [.] InTaiList
     0.23%  rte-worker-2  nflr                         [.] PlmnIdStringToModels
     0.23%  rte-worker-2  nflr                         [.] AuthenticationProcedure
     0.23%  rte-worker-2  librte_net_mlx5.so.23.0      [.] mlx5_rx_burst_vec
     0.23%  rte-worker-2  nflr                         [.] UpdateLocation
     0.22%  rte-worker-2  nflr                         [.] send_packet
     0.21%  rte-worker-2  nflr                         [.] SendToRanUe
     0.21%  rte-worker-2  nflr                         [.] SendUEAuthenticationAuthenticateRequest
     0.21%  rte-worker-2  nflr                         [.] GetNgapIEMobilityRestrictionList
     0.21%  rte-worker-2  nflr                         [.] NewTimer
     0.20%  rte-worker-2  nflr                         [.] handleInitialUEMessageMain
     0.20%  rte-worker-2  nflr                         [.] AttachRanUe
     0.19%  rte-worker-2  nflr                         [.] BuildAuthenticationRequest
     0.18%  rte-worker-2  nflr                         [.] NewRanUe
     0.17%  rte-worker-2  nflr                         [.] Decode
     0.17%  rte-worker-2  nflr                         [.] TmsiAllocate
     0.17%  rte-worker-2  nflr                         [.] HandleRegistrationRequest
     0.17%  rte-worker-2  nflr                         [.] AttachRanUeToAmfUeAndReleaseOldIfAny
     0.17%  rte-worker-2  nflr                         [.] cuckoo_hash_get_key
     0.17%  rte-worker-2  nflr                         [.] init
     0.17%  rte-worker-2  nflr                         [.] SecurityContextIsValid
     0.15%  rte-worker-2  nflr                         [.] RanUeFindByRanUeNgapID
     0.15%  rte-worker-2  nflr                         [.] SetOnGoing
     0.15%  rte-worker-2  nflr                         [.] BuildDownlinkNasTransport
     0.15%  rte-worker-2  nflr                         [.] StopT3565
     0.15%  rte-worker-2  nflr                         [.] IdentityVerification
     0.14%  rte-worker-2  nflr                         [.] StopT3513
     0.14%  rte-worker-2  libc-2.31.so                 [.] 0x000000000018bb5d
